# FNB Download — Linux 原生后端 (tkd/xhs) Python 依赖
# 安装目标: python_runtime/linux（python-build-standalone）
# 用法: python_runtime/linux/bin/pip3 install -r requirements-fnb.txt
#
# ── 原生引擎（完整功能）──
curl-cffi>=0.16.2      # TLS 指纹伪装（aBogus 签名必需）
rich>=15.0.0           # 进度条/控制台（tkd 依赖）
pydantic>=2.13         # 数据模型（XHS API/MCP）
lxml>=6.1.2            # HTML 解析
aiofiles>=25.1.0       # 异步文件写入
aiosqlite>=0.22.1      # 下载记录/映射数据库
gmssl>=3.2.2           # 国密 SM3（aBogus 核心依赖）
emoji>=2.15.0          # 文件名 emoji 处理
openpyxl>=3.1.5        # xlsx 数据导出
pyperclip>=1.11.0      # 剪贴板（桌面监控模式）
pyyaml>=6.0.3          # XHS 配置
uvicorn>=0.52.4        # XHS API server（可选功能）
fastapi>=0.141.1       # XHS API server（可选功能）
websockets>=17.0.1     # XHS 油猴脚本服务器
# ── 精简回退后端 ──
httpx>=0.27
